,date,agegroup,n,rV
1785,2021-08-29,2,19117,0.0031732889313019
1786,2021-08-29,3,1179,0.0001702177054133
1787,2021-08-29,4,561,7.349639926597928e-05
1788,2021-08-29,5,241,3.533850771200612e-05
1789,2021-08-29,6,106,1.8896915720290706e-05
1790,2021-08-29,7,25,5.983406338868543e-06
1791,2021-08-29,8,9,2.6647756628999567e-06
1792,2021-08-30,1,58,9.538566892818413e-06
1793,2021-08-30,2,279991,0.0464765570520565
1794,2021-08-30,3,21083,0.0030438506219082
1795,2021-08-30,4,7957,0.0010424435810327
1796,2021-08-30,5,3597,0.0005274382250625
1797,2021-08-30,6,1772,0.0003158993835505
1798,2021-08-30,7,554,0.0001325922844693
1799,2021-08-30,8,277,8.201587318036534e-05
1800,2021-08-31,1,81,1.3321102039970542e-05
1801,2021-08-31,2,298486,0.0495465983129463
1802,2021-08-31,3,20447,0.0029520283482501
1803,2021-08-31,4,7959,0.0010427056002815
1804,2021-08-31,5,3736,0.0005478201859421
1805,2021-08-31,6,1885,0.0003360442087995
1806,2021-08-31,7,549,0.0001313956032015
1807,2021-08-31,8,286,8.46806488432653e-05
1808,2021-09-01,1,66,1.085423129182785e-05
1809,2021-09-01,2,243439,0.0404091794814676
1810,2021-09-01,3,19496,0.0028147280616953
1811,2021-09-01,4,7977,0.0010450637735199
1812,2021-09-01,5,3879,0.00056878867807
1813,2021-09-01,6,1824,0.0003251695686208
1814,2021-09-01,7,570,0.0001364216645262
1815,2021-09-01,8,282,8.349630410419865e-05
1816,2021-09-02,1,68,1.1183147391580208e-05
1817,2021-09-02,2,168400,0.027953227809345
1818,2021-09-02,3,17624,0.0025444587279092
1819,2021-09-02,4,7102,0.0009304303522049
1820,2021-09-02,5,3380,0.0004956189048405
1821,2021-09-02,6,1776,0.0003166124747097
1822,2021-09-02,7,580,0.0001388150270617
1823,2021-09-02,8,303,8.971411398429855e-05
1824,2021-09-03,1,55,9.045192743189877e-06
1825,2021-09-03,2,159657,0.0265019506672007
1826,2021-09-03,3,15064,0.0021748596389709
1827,2021-09-03,4,6490,0.0008502524620966
1828,2021-09-03,5,3194,0.0004683452017931
1829,2021-09-03,6,1662,0.0002962893766709
1830,2021-09-03,7,534,0.0001278055593982
1831,2021-09-03,8,272,8.053544225653203e-05
1832,2021-09-04,1,20,3.2891609975235905e-06
1833,2021-09-04,2,61076,0.0101381908651042
1834,2021-09-04,3,4880,0.0007045482632885
1835,2021-09-04,4,2127,0.0002786574710137
1836,2021-09-04,5,1840,0.0002698043742327
1837,2021-09-04,6,667,0.0001189079508059
1838,2021-09-04,7,158,3.781512806164919e-05
1839,2021-09-04,8,91,2.6943842813766232e-05
1840,2021-09-05,1,2,3.2891609975235906e-07
1841,2021-09-05,2,10571,0.0017547124178894
1842,2021-09-05,3,358,5.168612259370781e-05
1843,2021-09-05,4,209,2.738101149124718e-05
1844,2021-09-05,5,86,1.2610421839139111e-05
1845,2021-09-05,6,111,1.978827966936102e-05
1846,2021-09-05,7,15,3.5900438033211256e-06
1847,2021-09-05,8,11,3.2569480324332805e-06
1848,2021-09-06,1,70,1.1512063491332567e-05
1849,2021-09-06,2,176304,0.0292652367915603
1850,2021-09-06,3,9110,0.0013152530079013
1851,2021-09-06,4,3009,0.0003942079596993
1852,2021-09-06,5,1475,0.0002162833978224
1853,2021-09-06,6,800,0.0001426182318512
1854,2021-09-06,7,232,5.552601082470008e-05
1855,2021-09-06,8,176,5.211116851893249e-05
1856,2021-09-07,1,13,2.137954648390334e-06
1857,2021-09-07,2,22957,0.0038107022020138
1858,2021-09-07,3,1519,0.0002193050844129
1859,2021-09-07,4,621,8.135697672758134e-05
1860,2021-09-07,5,278,4.07639217590776e-05
1861,2021-09-07,6,179,3.1910829376717326e-05
1862,2021-09-07,7,54,1.2924157691956053e-05
1863,2021-09-07,8,37,1.095518883636649e-05
1864,2021-09-08,1,63,1.036085714219931e-05
1865,2021-09-08,2,175857,0.0291910379030165
1866,2021-09-08,3,13668,0.0019733126357843
1867,2021-09-08,4,5450,0.0007140024527621
1868,2021-09-08,5,2575,0.0003775794911137
1869,2021-09-08,6,1655,0.0002950414671422
1870,2021-09-08,7,401,9.597383767545142e-05
1871,2021-09-08,8,261,7.727849422409875e-05
1872,2021-09-09,1,88,1.44723083891038e-05
1873,2021-09-09,2,189365,0.0314332718771771
1874,2021-09-09,3,13458,0.0019429939605198
1875,2021-09-09,4,5778,0.0007569736095522
1876,2021-09-09,5,2733,0.0004007474754228
1877,2021-09-09,6,1667,0.00029718074062
1878,2021-09-09,7,440,0.000105307951564
1879,2021-09-09,8,238,7.046851197446553e-05
1880,2021-09-10,1,79,1.2992185940218184e-05
1881,2021-09-10,2,175048,0.029056749534265
1882,2021-09-10,3,12437,0.0017955874488769
1883,2021-09-10,4,5554,0.0007276274536956
1884,2021-09-10,5,2630,0.0003856442957783
1885,2021-09-10,6,1571,0.0002800665527978
1886,2021-09-10,7,415,9.93245452252178e-05
1887,2021-09-10,8,270,7.994326988699871e-05
1888,2021-09-11,1,35,5.756031745666284e-06
1889,2021-09-11,2,85405,0.0141766355169662
1890,2021-09-11,3,4981,0.0007191301023442
1891,2021-09-11,4,2194,0.0002874351158459
1892,2021-09-11,5,1151,0.0001687743667075
1893,2021-09-11,6,672,0.000119799314755
1894,2021-09-11,7,138,3.3028402990554355e-05
1895,2021-09-11,8,92,2.723992899853289e-05
1896,2021-09-12,1,4,6.578321995047181e-07
1897,2021-09-12,2,12111,0.0020103416983312
1898,2021-09-12,3,330,4.764363255844575e-05
1899,2021-09-12,4,137,1.7948318537324706e-05
1900,2021-09-12,5,75,1.0997460906225973e-05
1901,2021-09-12,6,60,1.0696367388843796e-05
1902,2021-09-12,7,10,2.393362535547417e-06
1903,2021-09-12,8,9,2.6647756628999567e-06
1904,2021-09-13,1,60,9.867482992570772e-06
1905,2021-09-13,2,131684,0.0218586273803194
1906,2021-09-13,3,14477,0.0020901117228746
1907,2021-09-13,4,6220,0.0008148798635194
1908,2021-09-13,5,3065,0.0004494295690344
1909,2021-09-13,6,1903,0.0003392531190161
1910,2021-09-13,7,459,0.0001098553403816
1911,2021-09-13,8,280,8.290413173466532e-05
1912,2021-09-14,1,55,9.045192743189877e-06
1913,2021-09-14,2,118784,0.0197173171740216
1914,2021-09-14,3,11839,0.0017092514116952
1915,2021-09-14,4,4873,0.0006384098995064
1916,2021-09-14,5,2530,0.00037098101457
1917,2021-09-14,6,1740,0.0003101946542764
1918,2021-09-14,7,409,9.788852770388936e-05
1919,2021-09-14,8,269,7.964718370223205e-05
1920,2021-09-15,1,44,7.2361541945518995e-06
1921,2021-09-15,2,97234,0.0161401671782295
1922,2021-09-15,3,10896,0.0015731061222934
1923,2021-09-15,4,4928,0.0006456154288462
1924,2021-09-15,5,2532,0.0003712742801941
1925,2021-09-15,6,1540,0.0002745400963136
1926,2021-09-15,7,428,0.0001024359165214
1927,2021-09-15,8,248,7.342937382213215e-05
1928,2021-09-16,1,45,7.400612244428079e-06
1929,2021-09-16,2,68317,0.0113401464622982
1930,2021-09-16,3,14001,0.0020213893922751
1931,2021-09-16,4,5442,0.0007129543757673
1932,2021-09-16,5,2939,0.0004309538347119
1933,2021-09-16,6,1550,0.0002763228242117
1934,2021-09-16,7,424,0.0001014785715072
1935,2021-09-16,8,279,8.260804554989867e-05
1936,2021-09-17,1,33,5.427115645913925e-06
1937,2021-09-17,2,49193,0.0081656955797215
1938,2021-09-17,3,14147,0.0020424680903161
1939,2021-09-17,4,6163,0.0008074123149308
1940,2021-09-17,5,3224,0.0004727441861556
1941,2021-09-17,6,1624,0.000289515010658
1942,2021-09-17,7,427,0.0001021965802678
1943,2021-09-17,8,249,7.372546000689881e-05
1944,2021-09-18,1,8,1.3156643990094365e-06
1945,2021-09-18,2,17228,0.0028597280801626
1946,2021-09-18,3,4931,0.0007119113701384
1947,2021-09-18,4,2461,0.00032241468555
1948,2021-09-18,5,1296,0.0001900361244595
1949,2021-09-18,6,701,0.0001249692256596
1950,2021-09-18,7,167,3.996915434364187e-05
1951,2021-09-18,8,94,2.7832101368066217e-05
1952,2021-09-19,1,1,1.6445804987617953e-07
1953,2021-09-19,2,924,0.000153377568265
1954,2021-09-19,3,280,4.042490035262063e-05
1955,2021-09-19,4,197,2.580889599892677e-05
1956,2021-09-19,5,86,1.2610421839139111e-05
1957,2021-09-19,6,46,8.20054833144691e-06
1958,2021-09-19,7,13,3.1113712962116422e-06
1959,2021-09-19,8,6,1.7765171085999713e-06
1960,2021-09-20,1,11,1.8090385486379749e-06
1961,2021-09-20,2,32922,0.0054648228381191
1962,2021-09-20,3,12982,0.0018742716299204
1963,2021-09-20,4,5445,0.0007133474046403
1964,2021-09-20,5,2776,0.0004070526863424
1965,2021-09-20,6,1456,0.0002595651819692
1966,2021-09-20,7,389,9.310180263279453e-05
1967,2021-09-20,8,276,8.171978699559868e-05
1968,2021-09-21,1,13,2.137954648390334e-06
1969,2021-09-21,2,28237,0.0046871454492427
1970,2021-09-21,3,11398,0.0016455821936398
1971,2021-09-21,4,4994,0.000654262064054
1972,2021-09-21,5,2694,0.0003950287957516
1973,2021-09-21,6,1307,0.0002330025362869
1974,2021-09-21,7,355,8.49643700119333e-05
1975,2021-09-21,8,247,7.313328763736548e-05
1976,2021-09-22,1,20,3.2891609975235905e-06
1977,2021-09-22,2,25662,0.0042597133731794
1978,2021-09-22,3,12562,0.0018136342793915
1979,2021-09-22,4,5103,0.0006685421131092
1980,2021-09-22,5,3041,0.0004459103815444
1981,2021-09-22,6,1361,0.0002426292669369
1982,2021-09-22,7,390,9.334113888634928e-05
1983,2021-09-22,8,241,7.135677052876551e-05
1984,2021-09-23,1,10,1.6445804987617953e-06
1985,2021-09-23,2,30157,0.0050058520845986
1986,2021-09-23,3,11271,0.001627246613837
1987,2021-09-23,4,5101,0.0006682800938605
1988,2021-09-23,5,2815,0.0004127713660136
1989,2021-09-23,6,1406,0.0002506515424785
1990,2021-09-23,7,381,9.11871126043566e-05
1991,2021-09-23,8,245,7.254111526783217e-05
1992,2021-09-24,1,15,2.466870748142693e-06
1993,2021-09-24,2,21955,0.0036443771766874
1994,2021-09-24,3,13679,0.0019749007568696
1995,2021-09-24,4,6360,0.0008332212109298
1996,2021-09-24,5,3700,0.0005425414047071
1997,2021-09-24,6,1844,0.0003287350244171
1998,2021-09-24,7,554,0.0001325922844693
1999,2021-09-24,8,284,8.408847647373197e-05
2000,2021-09-25,1,4,6.578321995047181e-07
2001,2021-09-25,2,8640,0.0014341798591017
2002,2021-09-25,3,7144,0.0010314124575682
2003,2021-09-25,4,3070,0.0004021995467853
2004,2021-09-25,5,1589,0.0002329995383999
2005,2021-09-25,6,784,0.0001397658672142
2006,2021-09-25,7,228,5.456866581048111e-05
2007,2021-09-25,8,117,3.464208361769944e-05
2008,2021-09-26,1,1,1.6445804987617953e-07
2009,2021-09-26,2,746,0.0001238308072789
2010,2021-09-26,3,501,7.233169670236763e-05
2011,2021-09-26,4,307,4.021995467853055e-05
2012,2021-09-26,5,134,1.9648796819123733e-05
2013,2021-09-26,6,70,1.2479095286984427e-05
2014,2021-09-26,7,18,4.30805256398535e-06
2015,2021-09-26,8,5,1.4804309238333094e-06
2016,2021-09-27,1,11,1.8090385486379749e-06
2017,2021-09-27,2,19969,0.0033147150007411
2018,2021-09-27,3,15256,0.0022025795706413
2019,2021-09-27,4,7421,0.0009722224223758
2020,2021-09-27,5,4024,0.000590050435822
2021,2021-09-27,6,1879,0.0003349745720606
2022,2021-09-27,7,607,0.0001452771059077
2023,2021-09-27,8,390,0.0001154736120589
2024,2021-09-28,1,8,1.3156643990094365e-06
2025,2021-09-28,2,17457,0.0028977404861504
2026,2021-09-28,3,12518,0.0018072817950503
2027,2021-09-28,4,6074,0.0007957524583628
2028,2021-09-28,5,3014,0.0004419512956182
2029,2021-09-28,6,1461,0.0002604565459183
2030,2021-09-28,7,481,0.0001151207379598
2031,2021-09-28,8,346,0.0001024458199292
2032,2021-09-29,1,6,9.867482992570772e-07
2033,2021-09-29,2,14902,0.002473628270872
2034,2021-09-29,3,10143,0.0014643920152736
2035,2021-09-29,4,5140,0.0006733894692105
2036,2021-09-29,5,2651,0.000388723584832
2037,2021-09-29,6,1207,0.0002151752573055
2038,2021-09-29,7,417,9.980321773232728e-05
2039,2021-09-29,8,285,8.438456265849863e-05
2040,2021-09-30,1,6,9.867482992570772e-07
2041,2021-09-30,2,14931,0.0024784420690102
2042,2021-09-30,3,12478,0.0018015068092857
2043,2021-09-30,4,5343,0.0006999844229556
2044,2021-09-30,5,2697,0.0003954686941878
2045,2021-09-30,6,1278,0.0002278326253823
2046,2021-09-30,7,448,0.0001072226415925
2047,2021-09-30,8,254,7.520589093073211e-05
2048,2021-10-01,1,10,1.6445804987617953e-06
2049,2021-10-01,2,11247,0.001866923712421
2050,2021-10-01,3,7492,0.0010816548337208
2051,2021-10-01,4,3881,0.0005084483521412
2052,2021-10-01,5,2141,0.0003139408506697
2053,2021-10-01,6,1096,0.0001953869776362
2054,2021-10-01,7,351,8.400702499771434e-05
2055,2021-10-01,8,209,6.188201261623233e-05
2056,2021-10-02,1,5,8.222902493808976e-07
2057,2021-10-02,2,11559,0.0019187135406663
2058,2021-10-02,3,12067,0.0017421688305538
2059,2021-10-02,4,6887,0.0009022632829675
2060,2021-10-02,5,3886,0.0005698151077545
2061,2021-10-02,6,1663,0.0002964676494607
2062,2021-10-02,7,460,0.0001100946766351
2063,2021-10-02,8,251,7.431763237643213e-05
2064,2021-10-03,1,0,0.0
2065,2021-10-03,2,384,6.374132707119059e-05
2066,2021-10-03,3,471,6.800045737887255e-05
2067,2021-10-03,4,237,3.104928097332814e-05
2068,2021-10-03,5,125,1.832910151037662e-05
2069,2021-10-03,6,58,1.0339821809215668e-05
2070,2021-10-03,7,16,3.8293800568758674e-06
2071,2021-10-03,8,7,2.072603293366633e-06
